=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.09 14:00:53 =~=~=~=~=~=~=~=~=~=~=~=
*************************...temp init complete
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

*******************...temp init complete
Cx27000,cmd: Cx27000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->      27000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 34.347271, 1.529956,
x_unit, 34.354339, 1.527539,
x_unit, 34.361426, 1.525928,
x_unit, 34.368627, 1.528345,
x_unit, 34.375786, 1.533179,
x_unit, 34.382886, 1.529150,
x_unit, 34.390007, 1.529150,
x_unit, 34.397162, 1.529956,
x_unit, 34.404295, 1.525928,
x_unit, 34.411440, 1.527539,
x_unit, 34.418635, 1.529956,
x_unit, 34.425726, 1.527539,
x_unit, 34.432887, 1.527539,
x_unit, 34.440042, 1.527539,
x_unit, 34.447273, 1.528345,
x_unit, 34.454415, 1.525928,
x_unit, 34.461586, 1.529150,
x_unit, 34.468769, 1.528345,
x_unit, 34.475935, 1.537207,
x_unit, 34.483113, 1.537207,
x_unit, 34.490183, 1.536401,
x_unit, 34.497369, 1.538013,
x_unit, 34.504443, 1.533179,
x_unit, 34.511476, 1.535596,
x_unit, 34.518672, 1.537207,
x_unit, 34.525698, 1.537207,
x_unit, 34.532684, 1.538013,
x_unit, 34.539801, 1.533984,
x_unit, 34.547031, 1.536401,
x_unit, 34.554117, 1.536401,
x_unit, 34.561225, 1.536401,
x_unit, 34.568363, 1.536401,
x_unit, 34.575596, 1.536401,
x_unit, 34.582729, 1.538013,
x_unit, 34.589881, 1.538013,
x_unit, 34.597054, 1.537207,
x_unit, 34.604217, 1.538013,
x_unit, 34.611338, 1.533984,
x_unit, 34.618478, 1.535596,
x_unit, 34.625575, 1.538013,
x_unit, 34.632710, 1.535596,
x_unit, 34.639908, 1.536401,
x_unit, 34.647141, 1.537207,
x_unit, 34.654237, 1.537207,
x_unit, 34.661261, 1.533984,
x_unit, 34.668395, 1.533179,
x_unit, 34.675619, 1.533984,
x_unit, 34.682741, 1.539624,
x_unit, 34.689785, 1.537207,
x_unit, 34.696935, 1.537207,
x_unit, 34.704103, 1.535596,
x_unit, 34.711144, 1.536401,
x_unit, 34.718321, 1.533984,
x_unit, 34.725456, 1.537207,
x_unit, 34.732587, 1.536401,
x_unit, 34.739800, 1.537207,
x_unit, 34.746925, 1.539624,
x_unit, 34.754038, 1.532373,
x_unit, 34.761136, 1.535596,
x_unit, 34.768269, 1.533984,
x_unit, 34.775445, 1.537207,
x_unit, 34.782489, 1.537207,
x_unit, 34.789593, 1.539624,
x_unit, 34.796713, 1.529150,
x_unit, 34.803886, 1.529150,
x_unit, 34.810972, 1.525928,
x_unit, 34.818121, 1.531567,
x_unit, 34.825219, 1.529150,
x_unit, 34.832355, 1.529150,
x_unit, 34.839564, 1.525928,
x_unit, 34.846722, 1.529150,
x_unit, 34.853842, 1.527539,
x_unit, 34.860952, 1.529150,
x_unit, 34.868139, 1.529150,
x_unit, 34.875350, 1.529150,
x_unit, 34.882451, 1.529150,
x_unit, 34.889573, 1.529150,
x_unit, 34.896751, 1.525928,
x_unit, 34.903823, 1.529150,
x_unit, 34.910875, 1.531567,
x_unit, 34.918112, 1.525928,
x_unit, 34.925246, 1.528345,
x_unit, 34.932314, 1.525928,
x_unit, 34.939493, 1.528345,
x_unit, 34.946676, 1.528345,
x_unit, 34.953772, 1.528345,
x_unit, 34.960814, 1.529956,
x_unit, 34.967819, 1.528345,
x_unit, 34.974923, 1.529956,
x_unit, 34.982040, 1.527539,
x_unit, 34.989186, 1.527539,
x_unit, 34.996367, 1.531567,
x_unit, 35.003498, 1.532373,
x_unit, 35.010672, 1.528345,
x_unit, 35.017806, 1.533179,
x_unit, 35.024912, 1.528345,
x_unit, 35.031951, 1.531567,
x_unit, 35.039225, 1.528345,
x_unit, 35.046369, 1.531567,
x_unit, 35.053501, 1.529150,
x_unit, 35.060650, 1.525122,
x_unit, 35.067701, 1.528345,
x_unit, 35.075142, 1.529150,
x_unit, 35.082316, 1.533984,
x_unit, 35.089442, 1.525122,
x_unit, 35.096625, 1.529956,
x_unit, 35.103763, 1.529956,
x_unit, 35.110866, 1.529150,
x_unit, 35.117931, 1.537207,
x_unit, 35.124962, 1.532373,
x_unit, 35.132045, 1.537207,
x_unit, 35.139250, 1.537207,
x_unit, 35.146492, 1.537207,
x_unit, 35.153574, 1.533984,
x_unit, 35.160670, 1.536401,
x_unit, 35.167722, 1.536401,
x_unit, 35.174839, 1.533984,
x_unit, 35.181938, 1.535596,
x_unit, 35.189091, 1.538013,
x_unit, 35.196246, 1.533984,
x_unit, 35.203378, 1.536401,
x_unit, 35.210548, 1.537207,
x_unit, 35.217713, 1.537207,
x_unit, 35.224821, 1.537207,
x_unit, 35.231946, 1.537207,
x_unit, 35.239134, 1.542041,
x_unit, 35.246376, 1.538013,
x_unit, 35.253442, 1.537207,
x_unit, 35.260585, 1.537207,
x_unit, 35.267687, 1.535596,
x_unit, 35.274910, 1.533179,
x_unit, 35.282057, 1.536401,
x_unit, 35.289145, 1.537207,
x_unit, 35.296371, 1.537207,
x_unit, 35.303488, 1.533984,
x_unit, 35.310629, 1.533984,
x_unit, 35.317743, 1.538013,
x_unit, 35.324891, 1.535596,
x_unit, 35.331937, 1.536401,
x_unit, 35.339222, 1.538013,
x_unit, 35.346439, 1.535596,
x_unit, 35.353504, 1.536401,
x_unit, 35.360663, 1.537207,
x_unit, 35.367774, 1.533984,
x_unit, 35.374835, 1.533179,
x_unit, 35.381943, 1.535596,
x_unit, 35.389106, 1.538013,
x_unit, 35.396268, 1.536401,
x_unit, 35.403408, 1.535596,
x_unit, 35.410598, 1.533984,
x_unit, 35.417713, 1.533179,
x_unit, 35.424883, 1.529956,
x_unit, 35.431995, 1.537207,
x_unit, 35.439219, 1.533179,
x_unit, 35.446407, 1.529150,
x_unit, 35.453517, 1.528345,
x_unit, 35.460647, 1.528345,
x_unit, 35.467723, 1.528345,
x_unit, 35.474888, 1.529150,
x_unit, 35.481976, 1.525928,
x_unit, 35.489121, 1.525122,
x_unit, 35.496275, 1.525122,
x_unit, 35.503457, 1.527539,
x_unit, 35.510584, 1.529150,
x_unit, 35.517692, 1.528345,
x_unit, 35.524911, 1.532373,
x_unit, 35.531946, 1.528345,
x_unit, 35.539160, 1.529150,
x_unit, 35.546368, 1.528345,
x_unit, 35.553470, 1.529150,
x_unit, 35.560577, 1.529150,
x_unit, 35.567672, 1.529150,
x_unit, 35.574856, 1.527539,
x_unit, 35.581980, 1.529150,
x_unit, 35.589144, 1.521899,
x_unit, 35.596245, 1.529956,
x_unit, 35.603359, 1.529150,
x_unit, 35.610505, 1.527539,
x_unit, 35.617616, 1.527539,
x_unit, 35.624739, 1.529150,
x_unit, 35.631818, 1.533179,
x_unit, 35.638993, 1.531567,
x_unit, 35.646184, 1.529956,
x_unit, 35.653385, 1.529956,
x_unit, 35.660477, 1.529956,
x_unit, 35.667548, 1.529150,
x_unit, 35.674778, 1.529150,
x_unit, 35.681888, 1.529150,
x_unit, 35.688938, 1.529956,
x_unit, 35.696142, 1.527539,
x_unit, 35.703271, 1.525122,
x_unit, 35.710362, 1.529956,
x_unit, 35.717463, 1.528345,
x_unit, 35.724664, 1.521899,
x_unit, 35.731706, 1.538013,
x_unit, 35.738914, 1.529150,
x_unit, 35.746183, 1.529150,
x_unit, 35.753288, 1.537207,
x_unit, 35.760384, 1.536401,
x_unit, 35.767491, 1.533179,
x_unit, 35.774595, 1.537207,
x_unit, 35.781811, 1.537207,
x_unit, 35.788909, 1.536401,
x_unit, 35.796021, 1.538013,
x_unit, 35.803158, 1.537207,
x_unit, 35.810260, 1.536401,
x_unit, 35.817307, 1.537207,
x_unit, 35.824491, 1.533984,
x_unit, 35.831641, 1.537207,
x_unit, 35.838862, 1.539624,
x_unit, 35.846028, 1.537207,
x_unit, 35.853051, 1.535596,
x_unit, 35.860104, 1.537207,
x_unit, 35.867225, 1.537207,
x_unit, 35.874414, 1.537207,
x_unit, 35.881577, 1.536401,
x_unit, 35.888675, 1.535596,
x_unit, 35.895799, 1.535596,
x_unit, 35.902906, 1.537207,
x_unit, 35.910014, 1.539624,
x_unit, 35.917139, 1.533984,
x_unit, 35.924306, 1.536401,
x_unit, 35.931423, 1.536401,
x_unit, 35.938669, 1.536401,
x_unit, 35.945821, 1.533984,
x_unit, 35.952938, 1.537207,
x_unit, 35.960093, 1.537207,
x_unit, 35.967228, 1.537207,
x_unit, 35.974363, 1.536401,
x_unit, 35.981478, 1.536401,
x_unit, 35.988565, 1.537207,
x_unit, 35.995701, 1.537207,
x_unit, 36.002720, 1.533984,
x_unit, 36.009802, 1.531567,
x_unit, 36.016800, 1.537207,
x_unit, 36.023962, 1.537207,
x_unit, 36.031188, 1.536401,
x_unit, 36.038432, 1.536401,
x_unit, 36.045639, 1.538013,
x_unit, 36.052706, 1.533984,
x_unit, 36.059789, 1.533179,
x_unit, 36.066892, 1.535596,
x_unit, 36.074118, 1.536401,
x_unit, 36.081352, 1.533984,
x_unit, 36.088439, 1.531567,
x_unit, 36.095594, 1.528345,
x_unit, 36.102706, 1.528345,
x_unit, 36.109756, 1.529150,
x_unit, 36.116810, 1.528345,
x_unit, 36.123924, 1.529150,
x_unit, 36.131058, 1.528345,
x_unit, 36.138145, 1.527539,
x_unit, 36.145409, 1.531567,
x_unit, 36.152559, 1.527539,
x_unit, 36.159672, 1.523511,
x_unit, 36.166616, 1.521899,
x_unit, 36.173920, 1.525122,
x_unit, 36.181015, 1.533179,
x_unit, 36.188057, 1.532373,
x_unit, 36.195220, 1.531567,
x_unit, 36.202308, 1.527539,
x_unit, 36.209486, 1.529150,
x_unit, 36.216620, 1.529150,
x_unit, 36.223828, 1.529956,
x_unit, 36.230908, 1.532373,
x_unit, 36.238024, 1.527539,
x_unit, 36.245257, 1.528345,
x_unit, 36.252449, 1.529150,
x_unit, 36.259527, 1.528345,
x_unit, 36.266597, 1.529150,
x_unit, 36.273746, 1.529150,
x_unit, 36.280921, 1.525928,
x_unit, 36.288003, 1.524316,
x_unit, 36.295205, 1.529150,
x_unit, 36.302281, 1.528345,
x_unit, 36.309369, 1.529150,
x_unit, 36.316435, 1.529956,
x_unit, 36.322680, 1.529956,
x_unit, 36.327076, 1.527539,
x_unit, 36.334215, 1.528345,
x_unit, 36.341419, 1.529150,
x_unit, 36.348668, 1.525928,
x_unit, 36.355782, 1.529956,
x_unit, 36.362863, 1.528345,
x_unit, 36.370043, 1.529150,
x_unit, 36.377280, 1.529150,
x_unit, 36.384421, 1.527539,
x_unit, 36.391498, 1.532373,
x_unit, 36.398655, 1.537207,
x_unit, 36.405814, 1.538013,
x_unit, 36.412894, 1.537207,
x_unit, 36.420030, 1.537207,
x_unit, 36.427046, 1.540430,
x_unit, 36.434037, 1.533984,
x_unit, 36.441173, 1.537207,
x_unit, 36.448441, 1.536401,
x_unit, 36.455530, 1.538013,
x_unit, 36.462614, 1.537207,
x_unit, 36.469778, 1.536401,
x_unit, 36.476901, 1.537207,
x_unit, 36.483907, 1.536401,
x_unit, 36.490926, 1.536401,
x_unit, 36.498050, 1.537207,
x_unit, 36.505236, 1.533179,
x_unit, 36.512337, 1.538013,
x_unit, 36.519490, 1.537207,
x_unit, 36.526597, 1.535596,
x_unit, 36.533709, 1.533179,
x_unit, 36.540829, 1.535596,
x_unit, 36.547980, 1.537207,
x_unit, 36.555130, 1.533984,
x_unit, 36.562235, 1.538013,
x_unit, 36.569437, 1.537207,
x_unit, 36.576673, 1.537207,
x_unit, 36.583709, 1.533984,
x_unit, 36.590793, 1.537207,
x_unit, 36.597948, 1.538013,
x_unit, 36.605150, 1.536401,
x_unit, 36.612243, 1.537207,
x_unit, 36.619394, 1.537207,
x_unit, 36.626500, 1.537207,
x_unit, 36.633535, 1.533984,
x_unit, 36.640694, 1.537207,
x_unit, 36.647869, 1.536401,
x_unit, 36.655005, 1.529150,
x_unit, 36.662037, 1.535596,
x_unit, 36.669150, 1.539624,
x_unit, 36.676347, 1.537207,
x_unit, 36.683458, 1.538013,
x_unit, 36.690650, 1.537207,
x_unit, 36.697810, 1.535596,
x_unit, 36.704918, 1.535596,
x_unit, 36.712021, 1.536401,
x_unit, 36.719232, 1.529150,
x_unit, 36.726315, 1.525928,
x_unit, 36.733421, 1.525928,
x_unit, 36.740670, 1.529150,
x_unit, 36.747857, 1.529150,
x_unit, 36.754951, 1.529150,
x_unit, 36.762060, 1.528345,
x_unit, 36.769223, 1.528345,
x_unit, 36.776378, 1.529150,
x_unit, 36.783516, 1.521899,
x_unit, 36.790614, 1.523511,
x_unit, 36.797800, 1.529956,
x_unit, 36.804956, 1.527539,
x_unit, 36.812056, 1.528345,
x_unit, 36.819235, 1.531567,
x_unit, 36.826299, 1.529150,
x_unit, 36.833352, 1.527539,
x_unit, 36.840506, 1.529150,
x_unit, 36.847725, 1.531567,
x_unit, 36.854849, 1.529150,
x_unit, 36.861917, 1.531567,
x_unit, 36.869078, 1.528345,
x_unit, 36.876239, 1.531567,
x_unit, 36.883267, 1.529150,
x_unit, 36.890285, 1.527539,
x_unit, 36.897453, 1.528345,
x_unit, 36.904600, 1.529150,
x_unit, 36.911682, 1.529150,
x_unit, 36.918883, 1.528345,
x_unit, 36.925929, 1.525928,
x_unit, 36.933016, 1.533179,
x_unit, 36.940192, 1.532373,
x_unit, 36.947419, 1.529150,
x_unit, 36.954506, 1.525928,
x_unit, 36.961657, 1.529956,
x_unit, 36.968877, 1.529956,
x_unit, 36.976056, 1.531567,
x_unit, 36.983244, 1.529150,
x_unit, 36.990269, 1.529150,
x_unit, 36.997467, 1.529956,
x_unit, 37.004606, 1.529150,
x_unit, 37.011700, 1.529956,
x_unit, 37.018862, 1.528345,
x_unit, 37.025939, 1.529150,
x_unit, 37.033070, 1.535596,
x_unit, 37.040255, 1.532373,
x_unit, 37.047462, 1.537207,
x_unit, 37.054546, 1.532373,
x_unit, 37.061646, 1.537207,
x_unit, 37.068844, 1.536401,
x_unit, 37.076083, 1.536401,
x_unit, 37.083145, 1.537207,
x_unit, 37.090254, 1.533984,
x_unit, 37.097424, 1.537207,
x_unit, 37.104573, 1.535596,
x_unit, 37.111659, 1.539624,
x_unit, 37.118853, 1.538013,
x_unit, 37.125950, 1.532373,
x_unit, 37.133086, 1.535596,
x_unit, 37.140264, 1.538013,
x_unit, 37.147456, 1.533984,
x_unit, 37.154508, 1.538013,
x_unit, 37.161644, 1.538013,
x_unit, 37.168770, 1.536401,
x_unit, 37.175937, 1.535596,
x_unit, 37.183110, 1.535596,
x_unit, 37.190161, 1.538013,
x_unit, 37.197346, 1.537207,
x_unit, 37.204509, 1.537207,
x_unit, 37.211578, 1.536401,
x_unit, 37.218729, 1.537207,
x_unit, 37.225904, 1.536401,
x_unit, 37.232953, 1.535596,
x_unit, 37.240189, 1.541235,
x_unit, 37.247427, 1.539624,
x_unit, 37.254465, 1.537207,
x_unit, 37.261475, 1.536401,
x_unit, 37.268670, 1.536401,
x_unit, 37.275801, 1.537207,
x_unit, 37.282888, 1.536401,
x_unit, 37.289965, 1.533984,
x_unit, 37.297170, 1.537207,
x_unit, 37.304307, 1.536401,
x_unit, 37.311464, 1.538013,
x_unit, 37.318688, 1.537207,
x_unit, 37.325738, 1.536401,
x_unit, 37.332868, 1.536401,
x_unit, 37.340045, 1.537207,
x_unit, 37.347295, 1.535596,
x_unit, 37.354372, 1.528345,
x_unit, 37.361378, 1.529956,
x_unit, 37.368474, 1.529956,
x_unit, 37.375670, 1.533984,
x_unit, 37.382723, 1.529150,
x_unit, 37.389836, 1.529956,
x_unit, 37.397026, 1.529150,
x_unit, 37.404213, 1.529150,
x_unit, 37.411383, 1.529150,
x_unit, 37.418495, 1.528345,
x_unit, 37.425665, 1.529150,
x_unit, 37.432698, 1.527539,
x_unit, 37.439927, 1.521899,
x_unit, 37.447080, 1.529150,
x_unit, 37.454154, 1.529150,
x_unit, 37.461234, 1.531567,
x_unit, 37.468429, 1.528345,
x_unit, 37.475634, 1.529956,
x_unit, 37.482708, 1.529150,
x_unit, 37.489809, 1.529150,
x_unit, 37.496938, 1.529150,
x_unit, 37.504095, 1.532373,
x_unit, 37.511263, 1.529956,
x_unit, 37.518470, 1.528345,
x_unit, 37.525499, 1.528345,
x_unit, 37.532656, 1.529150,
x_unit, 37.539813, 1.529956,
x_unit, 37.547057, 1.529956,
x_unit, 37.554071, 1.529956,
x_unit, 37.561172, 1.525928,
x_unit, 37.568361, 1.529150,
x_unit, 37.575571, 1.529150,
x_unit, 37.582711, 1.525122,
x_unit, 37.589792, 1.529150,
x_unit, 37.596978, 1.531567,
x_unit, 37.604239, 1.529956,
x_unit, 37.611318, 1.529150,
x_unit, 37.618511, 1.531567,
x_unit, 37.625651, 1.531567,
x_unit, 37.632768, 1.529150,
x_unit, 37.639995, 1.533179,
x_unit, 37.647217, 1.527539,
x_unit, 37.654315, 1.521899,
x_unit, 37.661445, 1.527539,
x_unit, 37.668654, 1.528345,
x_unit, 37.675864, 1.535596,
x_unit, 37.682925, 1.537207,
x_unit, 37.690042, 1.537207,
x_unit, 37.697153, 1.535596,
x_unit, 37.704291, 1.538013,
x_unit, 37.711381, 1.538013,
x_unit, 37.718487, 1.535596,
x_unit, 37.725647, 1.540430,
x_unit, 37.732722, 1.538013,
x_unit, 37.739907, 1.536401,
x_unit, 37.747073, 1.533984,
x_unit, 37.754210, 1.536401,
x_unit, 37.761286, 1.537207,
x_unit, 37.768488, 1.538013,
x_unit, 37.775663, 1.538013,
x_unit, 37.782723, 1.533984,
x_unit, 37.789873, 1.533984,
x_unit, 37.797066, 1.533984,
x_unit, 37.804225, 1.538013,
x_unit, 37.811296, 1.537207,
x_unit, 37.818448, 1.537207,
x_unit, 37.825623, 1.536401,
x_unit, 37.832691, 1.533984,
x_unit, 37.839803, 1.537207,
x_unit, 37.846993, 1.535596,
x_unit, 37.854152, 1.535596,
x_unit, 37.861231, 1.536401,
x_unit, 37.868442, 1.533179,
x_unit, 37.875654, 1.542041,
x_unit, 37.882765, 1.539624,
x_unit, 37.889849, 1.535596,
x_unit, 37.897069, 1.535596,
x_unit, 37.904233, 1.537207,
x_unit, 37.911339, 1.538013,
x_unit, 37.918520, 1.536401,
x_unit, 37.925597, 1.537207,
x_unit, 37.932620, 1.528345,
x_unit, 37.939769, 1.535596,
x_unit, 37.946927, 1.537207,
x_unit, 37.953919, 1.538013,
x_unit, 37.960941, 1.537207,
x_unit, 37.968106, 1.537207,
x_unit, 37.975274, 1.537207,
x_unit, 37.982408, 1.533179,
x_unit, 37.989478, 1.538013,
x_unit, 37.996666, 1.537207,
x_unit, 38.003792, 1.535596,
x_unit, 38.010912, 1.529956,
x_unit, 38.018067, 1.532373,
x_unit, 38.025233, 1.528345,
x_unit, 38.032364, 1.525928,
x_unit, 38.039568, 1.528345,
x_unit, 38.046735, 1.529150,
x_unit, 38.053833, 1.525122,
x_unit, 38.060893, 1.528345,
x_unit, 38.067960, 1.529150,
x_unit, 38.075349, 1.529150,
x_unit, 38.082393, 1.523511,
x_unit, 38.089427, 1.529150,
x_unit, 38.096657, 1.529150,
x_unit, 38.103845, 1.529956,
x_unit, 38.110937, 1.529956,
x_unit, 38.118119, 1.528345,
x_unit, 38.125197, 1.533179,
x_unit, 38.132290, 1.528345,
x_unit, 38.139507, 1.521899,
x_unit, 38.146724, 1.527539,
x_unit, 38.153767, 1.529150,
x_unit, 38.160923, 1.529150,
x_unit, 38.168166, 1.527539,
x_unit, 38.174855, 1.533179,
x_unit, 38.181971, 1.532373,
x_unit, 38.189059, 1.528345,
x_unit, 38.196257, 1.532373,
x_unit, 38.203412, 1.529150,
x_unit, 38.210515, 1.529150,
x_unit, 38.217598, 1.529150,
x_unit, 38.224808, 1.537207,
x_unit, 38.231927, 1.529150,
x_unit, 38.239112, 1.528345,
x_unit, 38.246250, 1.521899,
x_unit, 38.253360, 1.529150,
x_unit, 38.260452, 1.527539,
x_unit, 38.267546, 1.527539,
x_unit, 38.274689, 1.527539,
x_unit, 38.281808, 1.529150,
x_unit, 38.288914, 1.529956,
x_unit, 38.296157, 1.531567,
x_unit, 38.303305, 1.521899,
x_unit, 38.310428, 1.529150,
x_unit, 38.317561, 1.535596,
x_unit, 38.324752, 1.538013,
x_unit, 38.331875, 1.537207,
x_unit, 38.339028, 1.535596,
x_unit, 38.343232, 1.535596,
x_unit, 38.350383, 1.540430,
x_unit, 38.357554, 1.537207,
x_unit, 38.364674, 1.537207,
x_unit, 38.371818, 1.532373,
x_unit, 38.378921, 1.533984,
x_unit, 38.385951, 1.533179,
x_unit, 38.393160, 1.532373,
x_unit, 38.400270, 1.537207,
x_unit, 38.407366, 1.539624,
x_unit, 38.414519, 1.538013,
x_unit, 38.421742, 1.535596,
x_unit, 38.428862, 1.539624,
x_unit, 38.435951, 1.533984,
x_unit, 38.443261, 1.537207,
x_unit, 38.450422, 1.537207,
x_unit, 38.457534, 1.537207,
x_unit, 38.464661, 1.537207,
x_unit, 38.471838, 1.538013,
x_unit, 38.479068, 1.538013,
x_unit, 38.486214, 1.536401,
x_unit, 38.493446, 1.536401,
x_unit, 38.500106, 1.536401,
x_unit, 38.507242, 1.536401,
x_unit, 38.514297, 1.532373,
x_unit, 38.521525, 1.531567,
x_unit, 38.528662, 1.540430,
x_unit, 38.535725, 1.535596,
x_unit, 38.542940, 1.535596,
x_unit, 38.550150, 1.536401,
x_unit, 38.557290, 1.537207,
x_unit, 38.564353, 1.536401,
x_unit, 38.571533, 1.537207,
x_unit, 38.578720, 1.533984,
x_unit, 38.585813, 1.536401,
x_unit, 38.592961, 1.536401,
x_unit, 38.600112, 1.533984,
x_unit, 38.607271, 1.539624,
x_unit, 38.614462, 1.532373,
x_unit, 38.621672, 1.537207,
x_unit, 38.628763, 1.533984,
x_unit, 38.635867, 1.527539,
x_unit, 38.643193, 1.529956,
x_unit, 38.650295, 1.528345,
x_unit, 38.657410, 1.529956,
x_unit, 38.664528, 1.527539,
x_unit, 38.671726, 1.529150,
x_unit, 38.678877, 1.528345,
x_unit, 38.686050, 1.529956,
x_unit, 38.693230, 1.528345,
x_unit, 38.700376, 1.527539,
x_unit, 38.707529, 1.529150,
x_unit, 38.714611, 1.529150,
x_unit, 38.721775, 1.529150,
x_unit, 38.728921, 1.529150,
x_unit, 38.736012, 1.529150,
x_unit, 38.743267, 1.529956,
x_unit, 38.750465, 1.529956,
x_unit, 38.757530, 1.529150,
x_unit, 38.764594, 1.527539,
x_unit, 38.771724, 1.528345,
x_unit, 38.778846, 1.533179,
x_unit, 38.785904, 1.529150,
x_unit, 38.792980, 1.529956,
x_unit, 38.800212, 1.529956,
x_unit, 38.807381, 1.523511,
x_unit, 38.814481, 1.532373,
x_unit, 38.821704, 1.528345,
x_unit, 38.828814, 1.529150,
x_unit, 38.835890, 1.528345,
x_unit, 38.843144, 1.529150,
x_unit, 38.850208, 1.529150,
x_unit, 38.857304, 1.529150,
x_unit, 38.864453, 1.529150,
x_unit, 38.871607, 1.528345,
x_unit, 38.878789, 1.527539,
x_unit, 38.885915, 1.528345,
x_unit, 38.892951, 1.529150,
x_unit, 38.900106, 1.528345,
x_unit, 38.907284, 1.529150,
x_unit, 38.914378, 1.529150,
x_unit, 38.921514, 1.528345,
x_unit, 38.928684, 1.529150,
x_unit, 38.935735, 1.529150,
x_unit, 38.942907, 1.525928,
x_unit, 38.950042, 1.529956,
x_unit, 38.957140, 1.539624,
x_unit, 38.964204, 1.537207,
x_unit, 38.971472, 1.535596,
x_unit, 38.978681, 1.537207,
x_unit, 38.985739, 1.533984,
x_unit, 38.992803, 1.533984,
x_unit, 38.999878, 1.537207,
x_unit, 39.006959, 1.535596,
x_unit, 39.014130, 1.535596,
x_unit, 39.021284, 1.537207,
x_unit, 39.028401, 1.535596,
x_unit, 39.035466, 1.536401,
x_unit, 39.042688, 1.537207,
x_unit, 39.049898, 1.533984,
x_unit, 39.056924, 1.536401,
x_unit, 39.063949, 1.537207,
x_unit, 39.071106, 1.533984,
