=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.14 17:55:05 =~=~=~=~=~=~=~=~=~=~=~=
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

********************...temp init complete
preserving fault buffer
Cx9000,cmd: Cx9000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->       9000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 17.286581, 1.527539,
x_unit, 17.293803, 1.529150,
x_unit, 17.300828, 1.525928,
x_unit, 17.307834, 1.529150,
x_unit, 17.314873, 1.527539,
x_unit, 17.322041, 1.528345,
x_unit, 17.329056, 1.521094,
x_unit, 17.336058, 1.523511,
x_unit, 17.343204, 1.525122,
x_unit, 17.350370, 1.523511,
x_unit, 17.357392, 1.525122,
x_unit, 17.364361, 1.529150,
x_unit, 17.371495, 1.529150,
x_unit, 17.378588, 1.525928,
x_unit, 17.385606, 1.527539,
x_unit, 17.392797, 1.527539,
x_unit, 17.399826, 1.524316,
x_unit, 17.406884, 1.520288,
x_unit, 17.413911, 1.527539,
x_unit, 17.421060, 1.528345,
x_unit, 17.428042, 1.524316,
x_unit, 17.435048, 1.525928,
x_unit, 17.442131, 1.529150,
x_unit, 17.449255, 1.525928,
x_unit, 17.456272, 1.529150,
x_unit, 17.463275, 1.527539,
x_unit, 17.470430, 1.525122,
x_unit, 17.477493, 1.528345,
x_unit, 17.484616, 1.525122,
x_unit, 17.491737, 1.525928,
x_unit, 17.498830, 1.525928,
x_unit, 17.505804, 1.529956,
x_unit, 17.512814, 1.529956,
x_unit, 17.519936, 1.525928,
x_unit, 17.526939, 1.527539,
x_unit, 17.533945, 1.528345,
x_unit, 17.540954, 1.529150,
x_unit, 17.548064, 1.529150,
x_unit, 17.555165, 1.525122,
x_unit, 17.562199, 1.527539,
x_unit, 17.569296, 1.525122,
x_unit, 17.576364, 1.529956,
x_unit, 17.583400, 1.533179,
x_unit, 17.590496, 1.532373,
x_unit, 17.597611, 1.536401,
x_unit, 17.604607, 1.533179,
x_unit, 17.611590, 1.535596,
x_unit, 17.618681, 1.536401,
x_unit, 17.625729, 1.528345,
x_unit, 17.632722, 1.529956,
x_unit, 17.639717, 1.529956,
x_unit, 17.646804, 1.529956,
x_unit, 17.654044, 1.532373,
x_unit, 17.661055, 1.529150,
x_unit, 17.668189, 1.533179,
x_unit, 17.675262, 1.533179,
x_unit, 17.682331, 1.529956,
x_unit, 17.689391, 1.535596,
x_unit, 17.696595, 1.533984,
x_unit, 17.703622, 1.532373,
x_unit, 17.710593, 1.533179,
x_unit, 17.717679, 1.529956,
x_unit, 17.724721, 1.531567,
x_unit, 17.731747, 1.535596,
x_unit, 17.738807, 1.532373,
x_unit, 17.745942, 1.529150,
x_unit, 17.753052, 1.533984,
x_unit, 17.760058, 1.533179,
x_unit, 17.767137, 1.532373,
x_unit, 17.774171, 1.532373,
x_unit, 17.781235, 1.531567,
x_unit, 17.788261, 1.533179,
x_unit, 17.795499, 1.529150,
x_unit, 17.802597, 1.529956,
x_unit, 17.809607, 1.532373,
x_unit, 17.816603, 1.525122,
x_unit, 17.823710, 1.529956,
x_unit, 17.830721, 1.525122,
x_unit, 17.837716, 1.536401,
x_unit, 17.844810, 1.535596,
x_unit, 17.851924, 1.529956,
x_unit, 17.858948, 1.528345,
x_unit, 17.866040, 1.535596,
x_unit, 17.873170, 1.532373,
x_unit, 17.880244, 1.532373,
x_unit, 17.887267, 1.533984,
x_unit, 17.894483, 1.532373,
x_unit, 17.901509, 1.524316,
x_unit, 17.908524, 1.528345,
x_unit, 17.915586, 1.525928,
x_unit, 17.922713, 1.529150,
x_unit, 17.929773, 1.531567,
x_unit, 17.936829, 1.529150,
x_unit, 17.943913, 1.525928,
x_unit, 17.951044, 1.525928,
x_unit, 17.958039, 1.529150,
x_unit, 17.965032, 1.527539,
x_unit, 17.972198, 1.529150,
x_unit, 17.979338, 1.532373,
x_unit, 17.986382, 1.525122,
x_unit, 17.993622, 1.524316,
x_unit, 18.000711, 1.524316,
x_unit, 18.007718, 1.523511,
x_unit, 18.014718, 1.527539,
x_unit, 18.021811, 1.524316,
x_unit, 18.028826, 1.528345,
x_unit, 18.035829, 1.519482,
x_unit, 18.042915, 1.527539,
x_unit, 18.050039, 1.521899,
x_unit, 18.057108, 1.524316,
x_unit, 18.064185, 1.525122,
x_unit, 18.071270, 1.525928,
x_unit, 18.078319, 1.528345,
x_unit, 18.085377, 1.527539,
x_unit, 18.092576, 1.528345,
x_unit, 18.099606, 1.528345,
x_unit, 18.106617, 1.529150,
x_unit, 18.113615, 1.525928,
x_unit, 18.120715, 1.529150,
x_unit, 18.127796, 1.528345,
x_unit, 18.134827, 1.525122,
x_unit, 18.141809, 1.525928,
x_unit, 18.148848, 1.528345,
x_unit, 18.155935, 1.528345,
x_unit, 18.162924, 1.529150,
x_unit, 18.170051, 1.529956,
x_unit, 18.177054, 1.525122,
x_unit, 18.184158, 1.525122,
x_unit, 18.191364, 1.521899,
x_unit, 18.198489, 1.529150,
x_unit, 18.205502, 1.525122,
x_unit, 18.212505, 1.523511,
x_unit, 18.219593, 1.529150,
x_unit, 18.226594, 1.533179,
x_unit, 18.233609, 1.532373,
x_unit, 18.240598, 1.532373,
x_unit, 18.247730, 1.529956,
x_unit, 18.254827, 1.533179,
x_unit, 18.261835, 1.532373,
x_unit, 18.268921, 1.536401,
x_unit, 18.275941, 1.536401,
x_unit, 18.283046, 1.532373,
x_unit, 18.290125, 1.537207,
x_unit, 18.297282, 1.525928,
x_unit, 18.304278, 1.528345,
x_unit, 18.311310, 1.536401,
x_unit, 18.318455, 1.533179,
x_unit, 18.325529, 1.532373,
x_unit, 18.332592, 1.536401,
x_unit, 18.339600, 1.529956,
x_unit, 18.346709, 1.536401,
x_unit, 18.353828, 1.535596,
x_unit, 18.360851, 1.533179,
x_unit, 18.367917, 1.531567,
x_unit, 18.374959, 1.532373,
x_unit, 18.382047, 1.527539,
x_unit, 18.389134, 1.529956,
x_unit, 18.396371, 1.538013,
x_unit, 18.403399, 1.529956,
x_unit, 18.410399, 1.537207,
x_unit, 18.417489, 1.532373,
x_unit, 18.424486, 1.529150,
x_unit, 18.431489, 1.533984,
x_unit, 18.438496, 1.537207,
x_unit, 18.445606, 1.532373,
x_unit, 18.452750, 1.533179,
x_unit, 18.459786, 1.535596,
x_unit, 18.466818, 1.529956,
x_unit, 18.473826, 1.529956,
x_unit, 18.480922, 1.536401,
x_unit, 18.487939, 1.525928,
x_unit, 18.495176, 1.533984,
x_unit, 18.502275, 1.533179,
x_unit, 18.509280, 1.533179,
x_unit, 18.516281, 1.531567,
x_unit, 18.523396, 1.533179,
x_unit, 18.530397, 1.531567,
x_unit, 18.537408, 1.527539,
x_unit, 18.544501, 1.529150,
x_unit, 18.551600, 1.525928,
x_unit, 18.558617, 1.525928,
x_unit, 18.565593, 1.527539,
x_unit, 18.572708, 1.524316,
x_unit, 18.579787, 1.528345,
x_unit, 18.586838, 1.529150,
x_unit, 18.594050, 1.525928,
x_unit, 18.601052, 1.528345,
x_unit, 18.608055, 1.525928,
x_unit, 18.615057, 1.527539,
x_unit, 18.622190, 1.525928,
x_unit, 18.629268, 1.529150,
x_unit, 18.636283, 1.528345,
x_unit, 18.643373, 1.525928,
x_unit, 18.650623, 1.525928,
x_unit, 18.657627, 1.523511,
x_unit, 18.664615, 1.529150,
x_unit, 18.671742, 1.528345,
x_unit, 18.678770, 1.528345,
x_unit, 18.685855, 1.525122,
x_unit, 18.693047, 1.527539,
x_unit, 18.700109, 1.525122,
x_unit, 18.707155, 1.525122,
x_unit, 18.714204, 1.525928,
x_unit, 18.721354, 1.520288,
x_unit, 18.728396, 1.529150,
x_unit, 18.735403, 1.529150,
x_unit, 18.742482, 1.528345,
x_unit, 18.749596, 1.527539,
x_unit, 18.756600, 1.520288,
x_unit, 18.763599, 1.525928,
x_unit, 18.770712, 1.529150,
x_unit, 18.777716, 1.525928,
x_unit, 18.784784, 1.528345,
x_unit, 18.792014, 1.531567,
x_unit, 18.799056, 1.525122,
x_unit, 18.806066, 1.521899,
x_unit, 18.813120, 1.523511,
x_unit, 18.820269, 1.528345,
x_unit, 18.827306, 1.527539,
x_unit, 18.834344, 1.525928,
x_unit, 18.841394, 1.529150,
x_unit, 18.848536, 1.529150,
x_unit, 18.855733, 1.531567,
x_unit, 18.862754, 1.535596,
x_unit, 18.869919, 1.529150,
x_unit, 18.876961, 1.533179,
x_unit, 18.884055, 1.533984,
x_unit, 18.891171, 1.533179,
x_unit, 18.898308, 1.536401,
x_unit, 18.905369, 1.533179,
x_unit, 18.912420, 1.536401,
x_unit, 18.919594, 1.529150,
x_unit, 18.926605, 1.533984,
x_unit, 18.933621, 1.532373,
x_unit, 18.940619, 1.532373,
x_unit, 18.947713, 1.529150,
x_unit, 18.954830, 1.529150,
x_unit, 18.961825, 1.525122,
x_unit, 18.968921, 1.532373,
x_unit, 18.975973, 1.532373,
x_unit, 18.983066, 1.535596,
x_unit, 18.990139, 1.532373,
x_unit, 18.997296, 1.536401,
x_unit, 19.004374, 1.533179,
x_unit, 19.011397, 1.533984,
x_unit, 19.018481, 1.535596,
x_unit, 19.025491, 1.533179,
x_unit, 19.032498, 1.531567,
x_unit, 19.039507, 1.535596,
x_unit, 19.046705, 1.538013,
x_unit, 19.053832, 1.528345,
x_unit, 19.060876, 1.529956,
x_unit, 19.068028, 1.529956,
x_unit, 19.075083, 1.533984,
x_unit, 19.082155, 1.533179,
x_unit, 19.089181, 1.533179,
x_unit, 19.096391, 1.533179,
x_unit, 19.103409, 1.525928,
x_unit, 19.110459, 1.533984,
x_unit, 19.117597, 1.531567,
x_unit, 19.124403, 1.533179,
x_unit, 19.131400, 1.532373,
x_unit, 19.138403, 1.532373,
x_unit, 19.145492, 1.533179,
x_unit, 19.152609, 1.535596,
x_unit, 19.159607, 1.533984,
x_unit, 19.166604, 1.533984,
x_unit, 19.173750, 1.529150,
x_unit, 19.180817, 1.529150,
x_unit, 19.187828, 1.531567,
x_unit, 19.195460, 1.533984,
x_unit, 19.202502, 1.525122,
x_unit, 19.209502, 1.523511,
x_unit, 19.216507, 1.525928,
x_unit, 19.223610, 1.525122,
x_unit, 19.230617, 1.528345,
x_unit, 19.237608, 1.529956,
x_unit, 19.244715, 1.528345,
x_unit, 19.251826, 1.525122,
x_unit, 19.258831, 1.529150,
x_unit, 19.265827, 1.525928,
x_unit, 19.272945, 1.529150,
x_unit, 19.280013, 1.527539,
x_unit, 19.287059, 1.527539,
x_unit, 19.294282, 1.529150,
x_unit, 19.301340, 1.527539,
x_unit, 19.308411, 1.527539,
x_unit, 19.315478, 1.527539,
x_unit, 19.322610, 1.527539,
x_unit, 19.329613, 1.525928,
x_unit, 19.336632, 1.528345,
x_unit, 19.343707, 1.525928,
x_unit, 19.350827, 1.527539,
x_unit, 19.357852, 1.529150,
x_unit, 19.364816, 1.528345,
x_unit, 19.372011, 1.529150,
x_unit, 19.379118, 1.525928,
x_unit, 19.386185, 1.525928,
x_unit, 19.393372, 1.527539,
x_unit, 19.400399, 1.525928,
x_unit, 19.407400, 1.527539,
x_unit, 19.414397, 1.527539,
x_unit, 19.421503, 1.524316,
x_unit, 19.428509, 1.531567,
x_unit, 19.435588, 1.525122,
x_unit, 19.442687, 1.529956,
x_unit, 19.449801, 1.524316,
x_unit, 19.456813, 1.527539,
x_unit, 19.463816, 1.524316,
x_unit, 19.470940, 1.523511,
x_unit, 19.477980, 1.529150,
x_unit, 19.485058, 1.525928,
x_unit, 19.492263, 1.529956,
x_unit, 19.499333, 1.537207,
x_unit, 19.506380, 1.536401,
x_unit, 19.513382, 1.533179,
x_unit, 19.520492, 1.537207,
x_unit, 19.527497, 1.533179,
x_unit, 19.534490, 1.533179,
x_unit, 19.541497, 1.532373,
x_unit, 19.548609, 1.532373,
x_unit, 19.555718, 1.533984,
x_unit, 19.562735, 1.535596,
x_unit, 19.569912, 1.536401,
x_unit, 19.576952, 1.529150,
x_unit, 19.584047, 1.535596,
x_unit, 19.591161, 1.529150,
x_unit, 19.598277, 1.528345,
x_unit, 19.605296, 1.533984,
x_unit, 19.612287, 1.533179,
x_unit, 19.619386, 1.533179,
x_unit, 19.626407, 1.533984,
x_unit, 19.633453, 1.532373,
x_unit, 19.640498, 1.533984,
x_unit, 19.647612, 1.533984,
x_unit, 19.654812, 1.533984,
x_unit, 19.661823, 1.535596,
x_unit, 19.668942, 1.532373,
x_unit, 19.675943, 1.529150,
x_unit, 19.683057, 1.536401,
x_unit, 19.690140, 1.535596,
x_unit, 19.697312, 1.533179,
x_unit, 19.704380, 1.533984,
x_unit, 19.711389, 1.535596,
x_unit, 19.718494, 1.529150,
x_unit, 19.725503, 1.533984,
x_unit, 19.732537, 1.537207,
x_unit, 19.739597, 1.533179,
x_unit, 19.746729, 1.531567,
x_unit, 19.753829, 1.535596,
x_unit, 19.760833, 1.533984,
x_unit, 19.767967, 1.529956,
x_unit, 19.774941, 1.533179,
x_unit, 19.782011, 1.533179,
x_unit, 19.789069, 1.529956,
x_unit, 19.796280, 1.535596,
x_unit, 19.803296, 1.533179,
x_unit, 19.810291, 1.535596,
x_unit, 19.817349, 1.525928,
x_unit, 19.824399, 1.525928,
x_unit, 19.831422, 1.524316,
x_unit, 19.838504, 1.525928,
x_unit, 19.845611, 1.528345,
x_unit, 19.852700, 1.525928,
x_unit, 19.859708, 1.529150,
x_unit, 19.866711, 1.532373,
x_unit, 19.873741, 1.525122,
x_unit, 19.880807, 1.525122,
x_unit, 19.887837, 1.529150,
x_unit, 19.895056, 1.525928,
x_unit, 19.902077, 1.524316,
x_unit, 19.909069, 1.527539,
x_unit, 19.916077, 1.525928,
x_unit, 19.923171, 1.532373,
x_unit, 19.930190, 1.525928,
x_unit, 19.937270, 1.524316,
x_unit, 19.944377, 1.525122,
x_unit, 19.951498, 1.527539,
x_unit, 19.958507, 1.525928,
x_unit, 19.965597, 1.529150,
x_unit, 19.972710, 1.524316,
x_unit, 19.979811, 1.528345,
x_unit, 19.986823, 1.525122,
x_unit, 19.994062, 1.527539,
x_unit, 20.001150, 1.517871,
x_unit, 20.008168, 1.525928,
x_unit, 20.015153, 1.525928,
x_unit, 20.022052, 1.529150,
x_unit, 20.029085, 1.528345,
x_unit, 20.036095, 1.525928,
x_unit, 20.043227, 1.528345,
x_unit, 20.050385, 1.524316,
x_unit, 20.057392, 1.525122,
x_unit, 20.064370, 1.527539,
x_unit, 20.071503, 1.527539,
x_unit, 20.078552, 1.525928,
x_unit, 20.085601, 1.527539,
x_unit, 20.092822, 1.525928,
x_unit, 20.099834, 1.527539,
x_unit, 20.106830, 1.529956,
x_unit, 20.113819, 1.527539,
x_unit, 20.120955, 1.529956,
x_unit, 20.127964, 1.529150,
x_unit, 20.134959, 1.532373,
x_unit, 20.142023, 1.532373,
x_unit, 20.149159, 1.532373,
x_unit, 20.156210, 1.532373,
x_unit, 20.163188, 1.532373,
x_unit, 20.170272, 1.533984,
x_unit, 20.177288, 1.532373,
x_unit, 20.184398, 1.533984,
x_unit, 20.191498, 1.533984,
x_unit, 20.198624, 1.529956,
x_unit, 20.205617, 1.531567,
x_unit, 20.212615, 1.532373,
x_unit, 20.219717, 1.532373,
x_unit, 20.226758, 1.532373,
x_unit, 20.233818, 1.533179,
x_unit, 20.240838, 1.529150,
x_unit, 20.247968, 1.535596,
x_unit, 20.255061, 1.532373,
x_unit, 20.262066, 1.532373,
x_unit, 20.269162, 1.536401,
x_unit, 20.276187, 1.533984,
x_unit, 20.283274, 1.529956,
x_unit, 20.290414, 1.533179,
x_unit, 20.297605, 1.533179,
x_unit, 20.304622, 1.535596,
x_unit, 20.311628, 1.532373,
x_unit, 20.318699, 1.533984,
x_unit, 20.325721, 1.533984,
x_unit, 20.332727, 1.529956,
x_unit, 20.339717, 1.533984,
x_unit, 20.346824, 1.533179,
x_unit, 20.354016, 1.527539,
x_unit, 20.361064, 1.532373,
x_unit, 20.368161, 1.529150,
x_unit, 20.375216, 1.532373,
x_unit, 20.382284, 1.532373,
x_unit, 20.389292, 1.535596,
x_unit, 20.396504, 1.537207,
x_unit, 20.403591, 1.529150,
x_unit, 20.410610, 1.533179,
x_unit, 20.417732, 1.535596,
x_unit, 20.424725, 1.536401,
x_unit, 20.431737, 1.533984,
x_unit, 20.438731, 1.533984,
x_unit, 20.445835, 1.535596,
x_unit, 20.452942, 1.529956,
x_unit, 20.459952, 1.525928,
x_unit, 20.467014, 1.527539,
x_unit, 20.474076, 1.529150,
x_unit, 20.481158, 1.527539,
x_unit, 20.488270, 1.527539,
x_unit, 20.495502, 1.525122,
x_unit, 20.502599, 1.528345,
x_unit, 20.509620, 1.527539,
x_unit, 20.516611, 1.523511,
x_unit, 20.523722, 1.528345,
x_unit, 20.530723, 1.533179,
x_unit, 20.537730, 1.529150,
x_unit, 20.544126, 1.525928,
x_unit, 20.551287, 1.525122,
x_unit, 20.558345, 1.527539,
x_unit, 20.565399, 1.528345,
x_unit, 20.572510, 1.523511,
x_unit, 20.579586, 1.525928,
x_unit, 20.586613, 1.521899,
x_unit, 20.593820, 1.528345,
x_unit, 20.600840, 1.525928,
x_unit, 20.607843, 1.525122,
x_unit, 20.614907, 1.525122,
x_unit, 20.622075, 1.529150,
x_unit, 20.629075, 1.527539,
x_unit, 20.636076, 1.525122,
x_unit, 20.643158, 1.529150,
x_unit, 20.650375, 1.525122,
x_unit, 20.657398, 1.528345,
x_unit, 20.664412, 1.529150,
x_unit, 20.671495, 1.527539,
x_unit, 20.678553, 1.527539,
x_unit, 20.685615, 1.525928,
x_unit, 20.692801, 1.525122,
x_unit, 20.699838, 1.527539,
x_unit, 20.706839, 1.525122,
x_unit, 20.713832, 1.528345,
x_unit, 20.720945, 1.531567,
x_unit, 20.727968, 1.525122,
x_unit, 20.734962, 1.521899,
x_unit, 20.742051, 1.529150,
x_unit, 20.749254, 1.529150,
x_unit, 20.756287, 1.529150,
x_unit, 20.763296, 1.528345,
x_unit, 20.770397, 1.527539,
x_unit, 20.777398, 1.533179,
x_unit, 20.784495, 1.533984,
x_unit, 20.791615, 1.532373,
x_unit, 20.798717, 1.535596,
x_unit, 20.805747, 1.532373,
x_unit, 20.812788, 1.533984,
x_unit, 20.819951, 1.531567,
x_unit, 20.826953, 1.529956,
x_unit, 20.833955, 1.531567,
x_unit, 20.840960, 1.531567,
x_unit, 20.848066, 1.529150,
x_unit, 20.855185, 1.533179,
x_unit, 20.862178, 1.535596,
x_unit, 20.869280, 1.531567,
x_unit, 20.876266, 1.528345,
x_unit, 20.883374, 1.527539,
x_unit, 20.890489, 1.533984,
x_unit, 20.897677, 1.533179,
x_unit, 20.904721, 1.529956,
x_unit, 20.911713, 1.533984,
x_unit, 20.918821, 1.532373,
x_unit, 20.925840, 1.532373,
x_unit, 20.932863, 1.536401,
x_unit, 20.939845, 1.533984,
x_unit, 20.946956, 1.529150,
x_unit, 20.954061, 1.529956,
x_unit, 20.961067, 1.536401,
x_unit, 20.968170, 1.529150,
x_unit, 20.975209, 1.532373,
x_unit, 20.982289, 1.533984,
x_unit, 20.989296, 1.535596,
x_unit, 20.996511, 1.532373,
x_unit, 21.003601, 1.529150,
x_unit, 21.010676, 1.533984,
x_unit, 21.017804, 1.529956,
x_unit, 21.024823, 1.536401,
x_unit, 21.031824, 1.533179,
x_unit, 21.038845, 1.533179,
x_unit, 21.045950, 1.536401,
x_unit, 21.053091, 1.535596,
x_unit, 21.060167, 1.533984,
x_unit, 21.067251, 1.529956,
x_unit, 21.074349, 1.533179,
x_unit, 21.081397, 1.532373,
x_unit, 21.088387, 1.533179,
x_unit, 21.095609, 1.532373,
x_unit, 21.102712, 1.532373,
x_unit, 21.109719, 1.527539,
x_unit, 21.116750, 1.531567,
x_unit, 21.123826, 1.527539,
x_unit, 21.130834, 1.527539,
x_unit, 21.137834, 1.517871,
x_unit, 21.144947, 1.525928,
x_unit, 21.152052, 1.525928,
x_unit, 21.159061, 1.528345,
x_unit, 21.166077, 1.525928,
x_unit, 21.173175, 1.529150,
x_unit, 21.180282, 1.529150,
x_unit, 21.187295, 1.529150,
x_unit, 21.194504, 1.529150,
x_unit, 21.201540, 1.528345,
x_unit, 21.208592, 1.528345,
x_unit, 21.215606, 1.527539,
x_unit, 21.222726, 1.528345,
x_unit, 21.229734, 1.525928,
x_unit, 21.236723, 1.524316,
x_unit, 21.243831, 1.525928,
x_unit, 21.250969, 1.524316,
x_unit, 21.257970, 1.529150,
x_unit, 21.264938, 1.528345,
x_unit, 21.272114, 1.529150,
x_unit, 21.279218, 1.521899,
x_unit, 21.286269, 1.528345,
x_unit, 21.293480, 1.527539,
x_unit, 21.300512, 1.525928,
x_unit, 21.307508, 1.529150,
x_unit, 21.314515, 1.528345,
x_unit, 21.321627, 1.525928,
x_unit, 21.328611, 1.525122,
x_unit, 21.335642, 1.524316,
x_unit, 21.342722, 1.525122,
x_unit, 21.349821, 1.523511,
x_unit, 21.356834, 1.527539,
x_unit, 21.363845, 1.525928,
x_unit, 21.370951, 1.525928,
x_unit, 21.377983, 1.528345,
x_unit, 21.385068, 1.525122,
x_unit, 21.392259, 1.523511,
x_unit, 21.399293, 1.529150,
x_unit, 21.406292, 1.525122,
x_unit, 21.413283, 1.529150,
x_unit, 21.420379, 1.532373,
x_unit, 21.427410, 1.532373,
x_unit, 21.434439, 1.533984,
x_unit, 21.441502, 1.532373,
x_unit, 21.448640, 1.529956,
x_unit, 21.455725, 1.529150,
x_unit, 21.462720, 1.535596,
x_unit, 21.469830, 1.529956,
x_unit, 21.476843, 1.532373,
x_unit, 21.483923, 1.533984,
x_unit, 21.491070, 1.533179,
x_unit, 21.498187, 1.533984,
x_unit, 21.505206, 1.529956,
x_unit, 21.512243, 1.537207,
x_unit, 21.519385, 1.529150,
x_unit, 21.526390, 1.532373,
x_unit, 21.533421, 1.533179,
x_unit, 21.540491, 1.532373,
x_unit, 21.547609, 1.533984,
x_unit, 21.554742, 1.533179,
x_unit, 21.561734, 1.535596,
x_unit, 21.568843, 1.532373,
x_unit, 21.575838, 1.528345,
x_unit, 21.582925, 1.533984,
x_unit, 21.589956, 1.533984,
x_unit, 21.597175, 1.537207,
x_unit, 21.604282, 1.529956,
x_unit, 21.611286, 1.532373,
x_unit, 21.618397, 1.529150,
x_unit, 21.625396, 1.533179,
x_unit, 21.632400, 1.532373,
x_unit, 21.639400, 1.533179,
x_unit, 21.646503, 1.532373,
x_unit, 21.653717, 1.533179,
x_unit, 21.660724, 1.529150,
x_unit, 21.667940, 1.533984,
x_unit, 21.674965, 1.533984,
x_unit, 21.682068, 1.533179,
x_unit, 21.689074, 1.533984,
x_unit, 21.696349, 1.536401,
x_unit, 21.703387, 1.533984,
x_unit, 21.710392, 1.536401,
x_unit, 21.717472, 1.533984,
x_unit, 21.724515, 1.529150,
x_unit, 21.731600, 1.532373,
x_unit, 21.738651, 1.528345,
x_unit, 21.745732, 1.529150,
x_unit, 21.752832, 1.521899,
x_unit, 21.759825, 1.525928,
x_unit, 21.766833, 1.529150,
x_unit, 21.773835, 1.524316,
x_unit, 21.780938, 1.525928,
x_unit, 21.787971, 1.531567,
x_unit, 21.795198, 1.525122,
x_unit, 21.802295, 1.525928,
x_unit, 21.809335, 1.527539,
x_unit, 21.816391, 1.529150,
x_unit, 21.823495, 1.525928,
x_unit, 21.830514, 1.532373,
x_unit, 21.837512, 1.527539,
x_unit, 21.844605, 1.529150,
x_unit, 21.851748, 1.523511,
x_unit, 21.858732, 1.525928,
x_unit, 21.865789, 1.528345,
x_unit, 21.872944, 1.529150,
x_unit, 21.880022, 1.529150,
x_unit, 21.887069, 1.521899,
x_unit, 21.894285, 1.525928,
x_unit, 21.901309, 1.527539,
x_unit, 21.908301, 1.532373,
x_unit, 21.915327, 1.529150,
x_unit, 21.922411, 1.527539,
x_unit, 21.929507, 1.525122,
x_unit, 21.936513, 1.527539,
x_unit, 21.943611, 1.523511,
x_unit, 21.950694, 1.525122,
x_unit, 21.957713, 1.524316,
x_unit, 21.964713, 1.525122,
x_unit, 21.971840, 1.528345,
